Country,Economic status,Coastal population,Waste generation rate (kg/person/day),% Plastic in waste stream,% Inadequately managed waste,% Littered waste,Waste generation (kg/day),Plastic waste generation (kg/day),Inadequately managed plastic waste (kg/day),"Plastic waste littered
"Korea, North",LI,17327483,0.6,8.95,87.6064096,2,10396489.8,930485.8371,815165.2337,18609.71674,0.048118642,304327.8569,610606.6126,Asia,0.0537,,
"Korea, South (Republic of Korea)",HIC,41654619,1.24,8.95,0.000000269,2,51651727.56,4622829.617,0.012435412,92456.59233,0.000923309,33746.66074,52764.46485,Asia,0.11098,34394.49049,
Kuwait,HIC,2293604,5.72,11.95,0.00781,2,13119414.88,1567770.078,122.4428431,31355.40156,0.013724184,11489.41321,13479.00664,Asia,0.68354,58810.40487,
Latvia,UMI,1432078,1.03,11.95,13.9849716,2,1475040.34,176267.3206,24650.93473,3525.346413,0.019675102,10284.34262,16653.87798,Europe,0.123085,21023.90133,
Lebanon,UMI,3890871,1.18,7.95,33.8900802,2,4591227.78,365002.6085,123699.6768,7300.05217,0.033668484,47814.90106,101852.1831,Asia,0.09381,19499.1728,
Liberia,LI,2148271,0.6,13.95,84.4343869,2,1288962.6,179810.2827,151821.7098,3596.205654,0.072345582,56727.53913,142787.0863,Africa,0.0837,1420.046246,
Libya,UMI,4050128,1.2,11.95,22.897283,2,4860153.6,580788.3552,132984.7533,11615.7671,0.035702704,52779.18996,102576.5175,Africa,0.1434,22539.89276,
Lithuania,UMI,443894,1.1,11.95,14.3334754,2,488283.4,58349.8663,8363.563732,1166.997326,0.021470353,3478.654786,5477.921738,Europe,0.13145,23942.76036,
Macao,HIC,257911,1.47,24.95,0.0228142,2,379129.17,94592.72792,21.58057413,1891.854558,0.007418975,698.4038233,1146.443999,Asia,0.366765,118085.4875,
Madagascar,LI,7062413,0.8,1.95,83.8471471,2,5649930.4,110173.6428,92377.45634,2203.472856,0.013392155,34522.03916,177625.1991,Africa,0.0156,1553.404722,
Malaysia,UMI,22890252,1.52,12.95,54.9637185,2,34793183.04,4505717.204,2476509.72,90114.34407,0.112127383,936817.7835,1765977.415,Asia,0.19684,20536.37251,
Maldives,LMI,392567,2.48,12.95,66.3837948,2,973566.16,126076.8177,83694.57597,2521.536354,0.219621395,31468.881,40143.26454,Asia,0.32116,16305.79888,
Malta,HIC,404707,1.78,11.95,6.3376838,2,720378.46,86085.22597,5455.80942,1721.704519,0.017735087,2619.792588,3756.6228,Europe,0.21271,32867.94003,
Marshall Islands,UMI,58086,1.2,15.95,76.5411206,2,69703.2,11117.6604,8509.581855,222.353208,0.150327705,3187.156298,5717.336515,Oceania,0.1914,3595.174776,
Martinique,HIC,402257,2.1,11.95,0.0321997,2,844739.7,100946.3942,32.50443608,2018.927883,0.005099805,748.7727965,955.0283934,North America,0.25095,,
Mauritania,LI,1005481,0.5,8.95,82.3558926,2,502740.5,44995.27475,37056.26015,899.905495,0.037749262,13854.00046,39753.87476,Africa,0.04475,4767.377366,
Mauritius,UMI,1255952,2.3,9.95,51.4281164,2,2888689.6,287424.6152,147817.0657,5748.492304,0.122270244,56051.42866,73172.03283,Africa,0.22885,16797.81724,
Mexico,UMI,22647771,1.24,6.95,12.2255324,2,28083236.04,1951784.905,238616.0959,39035.6981,0.012259564,101342.9048,233392.763,North America,0.08618,17790.01192,
Micronesia,LMI,154895,0.79,12.95,80.8898832,2,122367.05,15846.53298,12818.24201,316.9306595,0.084800495,4794.338026,10698.80825,Oceania,0.102305,3659.638766,
Monaco,HIC,34050,2.1,11.95,2.22E-14,2,71505,8544.8475,1.90E-12,170.89695,0.005019,62.37738675,88.18109374,Europe,0.25095,,
Montenegro,UMI,260336,1.2,11.95,30.4104139,2,312403.2,37332.1824,11352.87119,746.643648,0.046476534,4416.322914,7243.969705,Europe,0.1434,16764.36237,
Montserrat,UMI,5173,1.2,11.95,11.998385,2,6207.6,741.8082,89.0050038,14.836164,0.020073684,37.90202625,71.44131987,Montserrat,0.1434,,
Morocco,LMI,17303431,1.46,4.95,65.944585,2,25263009.26,1250518.958,824649.5374,25010.37917,0.049103552,310125.8696,706583.3428,Africa,0.07227,6281.464191,
Mozambique,LI,9566559,0.14,10.95,83.9252676,2,1339318.26,146655.3495,123080.8945,2933.106989,0.013172344,45995.11054,287066.9259,Africa,0.01533,1027.208877,
Namibia,UMI,155084,1.2,11.95,65.5146914,2,186100.8,22239.0456,14569.8421,444.780912,0.096816067,5480.337398,11340.14097,Africa,0.1434,9031.160594,
Nauru,UMI,15289,1.2,11.95,67.1727742,2,18346.8,2192.4426,1472.724517,43.848852,0.099193758,553.5492797,1043.381979,Oceania,0.1434,6688.649739,
Netherlands,HIC,8971770,2.12,19.95,1.02E-09,2,19020152.4,3794520.404,3.87E-05,75890.40808,0.0084588,27699.99896,32387.32155,Europe,0.42294,52032.9865,
Netherlands Antilles,HIC,227165,2.1,11.95,0.000000335,2,477046.5,57007.05675,0.000190974,1140.141135,0.005019001,416.151584,367.7459445,South America,0.25095,,
New Caledonia,HIC,257904,2.1,11.95,1.14E-08,2,541598.4,64721.0088,7.38E-06,1294.420176,0.005019,472.4633669,702.2558454,Oceania,0.25095,,
New Zealand,HIC,3862054,3.68,8.95,2.84E-08,2,14212358.72,1272006.105,0.00036125,25440.12211,0.0065872,9285.644702,11517.40007,Oceania,0.32936,37657.1432,
Nicaragua,LMI,3482653,1.1,12.95,44.6182311,2,3830918.3,496103.9199,221352.7935,9922.078397,0.06640767,84415.32823,169438.6228,North America,0.14245,4611.785692,
Nigeria,LMI,27477112,0.79,12.95,80.9889197,2,21706918.48,2811045.943,2276635.742,56220.91886,0.084901814,851492.6811,2481008.465,Africa,0.102305,4932.3348,
Niue,HIC,1799,2.1,11.95,0.2471505,2,3777.9,451.45905,1.115783299,9.029181,0.005639224,3.702911969,5.234698734,Oceania,0.25095,,
Norfolk Island,LMI,2156,0.79,12.95,82.3562804,2,1703.24,220.56958,181.6529018,4.4113916,0.086300693,67.91346708,155.6374034,Oceania,0.102305,,
Northern Mariana Islands,HIC,106256,2.1,11.95,0.2471505,2,223137.6,26664.9432,65.90254044,533.298864,0.005639224,218.7085126,309.1818503,Oceania,0.25095,,
Norway,HIC,4131679,2.8,9.95,2.22E-14,2,11568701.2,1151085.769,2.56E-10,23021.71539,0.005572,8402.926117,9798.185946,Europe,0.2786,61353.49639,
Oman,HIC,2597556,0.7,11.95,3.8733626,2,1818289.2,217285.5594,8416.257593,4345.711188,0.004913068,4658.118605,11774.24187,Asia,0.08365,33864.98374,
Pakistan,LMI,14581952,0.79,12.95,86.2432553,2,11519742.08,1491806.599,1286582.574,29836.13199,0.090277262,480492.8277,1221460.102,Asia,0.102305,3906.873971,
Palau,UMI,23446,1.2,11.95,56.3734225,2,28135.2,3362.1564,1895.362632,67.243128,0.083707488,716.3511026,1350.246235,Oceania,0.1434,15062.49579,
Palestine (Gaza Strip is only part on the coast),LMI,3045258,0.79,7.95,6.0207405,2,2405753.82,191257.4287,11515.11347,3825.148574,0.005037426,5599.195645,18675.56717,,0.062805,5411.066482,
Panama,UMI,3249531,1.21,11.95,18.0509523,2,3931932.51,469865.9349,84815.27579,9397.318699,0.028992674,34387.59699,70758.60878,North America,0.144595,21343.30499,
Papua New Guinea,LMI,2747514,0.79,12.95,85.5623424,2,2170536.06,281084.4198,240502.4137,5621.688395,0.089580654,89835.29726,242328.2159,Oceania,0.102305,3406.64404,
Peru,UMI,13765608,1.2,11.95,24.9883628,2,16518729.6,1973988.187,493267.3298,39479.76374,0.038701312,194452.6892,377110.8567,South America,0.1434,10066.46757,
Philippines,LMI,83446862,0.5,14.95,80.7347824,2,41723431,6237652.935,5035955.524,124753.0587,0.06184425,1883658.633,5088394.475,Asia,0.07475,5918.373229,
Poland,UMI,3272933,0.88,10.95,11.6415915,2,2880181.04,315379.8239,36715.23077,6307.596478,0.013145038,15703.33195,26855.40322,Europe,0.09636,23996.13978,
Portugal,HIC,8507951,2.21,11.95,0.000000293,2,18802571.71,2246907.319,0.006583438,44938.14639,0.005281901,16402.42583,19381.61053,Europe,0.264095,31798.15381,
Puerto Rico,HIC,4249848,2.1,11.95,2.243121,2,8924680.8,1066499.356,23922.87101,21329.98711,0.010648112,16517.29321,20481.38523,North America,0.25095,32960.69111,
Qatar,HIC,653007,1.33,11.95,0.000189,2,868499.31,103785.6675,0.196154912,2075.713351,0.003179,757.7069696,1560.171759,Asia,0.158935,95908.31282,
Reunion,UMI,809426,1.2,11.95,0.00000944,2,971311.2,116071.6884,0.010957167,2321.433768,0.002868014,847.3273247,1614.800321,Africa,0.1434,,
Romania,UMI,875170,1.04,3.95,25.5127329,2,910176.8,35951.9836,9172.333548,719.039672,0.011302231,3610.351225,8261.076721,Europe,0.04108,20303.1628,
Russia,UMI,10812537,0.93,11.95,16.4129,2,10055659.41,1201651.299,197225.8261,24033.02599,0.020463176,80759.48103,128946.3425,Europe,0.111135,23961.22029,
Saint Helena,UMI,6839,1.2,11.95,24.9009688,2,8206.8,980.7126,244.2069385,19.614252,0.038575989,96.29473455,181.5054131,Africa,0.1434,,
Saint Kitts and Nevis,UMI,36102,5.45,11.95,6.3308975,2,196755.9,23512.33005,1488.541515,470.246601,0.054257053,714.9576625,741.8090355,North America,0.651275,23710.3475,
Saint Lucia,UMI,163227,4.35,11.95,19.6622712,2,710037.45,84849.47528,16683.33394,1696.989506,0.112605901,6708.818058,8610.064892,North America,0.519825,14109.41343,
"Saint Maarten, DWI",HIC,37429,2.1,11.95,0.0321997,2,78600.9,9392.80755,3.024455853,187.856151,0.005099805,69.6714215,98.49245809,North America,0.25095,,
Saint Pierre,HIC,5888,2.1,11.95,0.0321997,2,12364.8,1477.5936,0.475780706,29.551872,0.005099805,10.96009324,15.49396439,North America,0.25095,,
Saint Vincent and the Grenadines,UMI,120149,1.7,12.95,21.2494196,2,204253.3,26450.80235,5620.641979,529.016047,0.051183597,2244.625179,2995.752495,North America,0.22015,11447.46662,
Samoa,LMI,168025,0.79,12.95,79.6294546,2,132739.75,17189.79763,13688.1421,343.7959525,0.083511014,5121.657388,10988.91991,Oceania,0.102305,6006.383728,
Sao Tome and Principe8,LMI,163740,0.79,12.95,81.1084164,2,129354.6,16751.4207,13586.81205,335.028414,0.085024065,5081.471771,13309.42978,Africa,0.102305,3357.470193,
Saudi Arabia,HIC,3593471,1.3,11.95,8.0863811,2,4671512.3,558245.7199,45141.87638,11164.9144,0.015669193,20551.97863,43855.30965,Asia,0.15535,44036.76735,
Senegal,LMI,8125063,0.79,12.95,81.9715165,2,6418799.77,831234.5702,681375.5829,16624.6914,0.08590706,254770.1001,738264.1612,Africa,0.102305,2797.11016,
Seychelles,UMI,91361,2.98,11.95,36.8984876,2,272255.78,32534.56571,12004.76269,650.6913142,0.138521404,4619.240713,5478.260046,Africa,0.35611,20892.69175,
Sierra Leone,LI,2887017,0.45,8.95,83.7868461,2,1299157.65,116274.6097,97422.82826,2325.492194,0.034550652,36408.13697,121312.2668,Africa,0.040275,1413.563736,
Singapore,HIC,4492494,1.49,12.95,0.0453822,2,6693816.06,866849.1798,393.3952285,17336.9836,0.003946667,6471.588271,10877.61823,Asia,0.192955,78294.03142,
Slovenia,HIC,336594,1.21,11.95,1.1301308,2,407278.74,48669.80943,550.0325067,973.3961886,0.004526013,556.0514738,984.8110384,Europe,0.144595,33355.84763,
Solomon Islands,LMI,618678,0.79,12.95,86.2775031,2,488755.62,63293.85279,54608.3558,1265.877056,0.0903123,20394.09499,176588.5694,Oceania,0.102305,2439.862325,
Somalia,LI,5971169,0.6,8.95,84.7501682,2,3582701.4,320651.7753,271752.9189,6413.035506,0.04658484,101530.5734,289600.6674,Africa,0.0537,,
South Africa,UMI,12899201,2,11.95,53.9873732,2,25798402,3082909.039,1664381.608,61658.18078,0.133809822,630004.523,836279.137,Africa,0.239,12452.33753,
Spain,HIC,22771488,2.13,12.95,3.91E-08,2,48503269.44,6281173.392,0.002455939,125623.4678,0.0055167,45852.56666,58932.13703,Europe,0.275835,37319.47622,
Sri Lanka,LMI,14568174,5.1,6.95,82.4240062,2,74297687.4,5163689.274,4256119.568,103273.7855,0.29924089,1591178.574,1918669.587,Asia,0.35445,9126.865612,
Sudan,LMI,752529,0.79,12.95,79.592941,2,594497.91,76987.47935,61276.59901,1539.749587,0.083473658,22927.96724,52060.78704,Africa,0.102305,3089.572476,
Suriname,UMI,402263,1.36,11.95,14.5201104,2,547077.68,65375.78276,9492.635832,1307.515655,0.026848483,3942.055293,6394.453846,South America,0.16252,18840.36897,
Svalbard,LMI,2226,0.79,12.95,0.0000173,2,1758.54,227.73093,3.94E-05,4.5546186,0.002046118,1.662450169,3.809839768,Europe,0.102305,,
Sweden,HIC,6202234,1.61,2.95,3.98E-10,2,9985596.74,294575.1038,1.17E-06,5891.502077,0.0009499,2150.398258,5245.349483,Europe,0.047495,47791.37152,
Syria,LMI,3621997,1.37,12.95,65.3228921,2,4962135.89,642596.5978,419762.6822,12851.93196,0.119440909,157904.3342,304959.6676,Asia,0.177415,,
Taiwan,HIC,22211567,2.1,11.95,0.2471505,2,46644290.7,5573992.739,13776.15092,111479.8548,0.005639224,45718.44208,64630.82916,Asia,0.25095,,
Tanzania,LI,6688695,0.26,8.95,83.5224229,2,1739060.7,155645.9327,129999.2541,3112.918653,0.019901068,48585.94305,214195.8619,Africa,0.02327,2006.971326,
Thailand,UMI,26043442,1.2,11.95,73.3949947,2,31252130.4,3734629.583,2741031.184,74692.59166,0.108116422,1027739.178,2179507.611,Asia,0.1434,14399.04451,
The Gambia,LI,1324214,0.53,8.95,83.5560459,2,701833.42,62814.09109,52484.97078,1256.281822,0.04058351,19615.5572,53497.52194,Africa,0.047435,,
Togo,LI,1991642,0.52,10.95,83.5254818,2,1035653.84,113404.0955,94721.31713,2268.08191,0.048698209,35401.13065,96994.48479,Africa,0.05694,1625.545446,
Tokelau,LMI,1379,0.79,12.95,82.3562804,2,1089.41,141.078595,116.1870833,2.8215719,0.086300693,43.43815914,99.54730026,Oceania,0.102305,,
Tonga,LMI,102872,3.71,5.95,77.9167611,2,381655.12,22708.47964,17693.71183,454.1695928,0.176412254,6623.97672,10271.87405,Oceania,0.220745,5166.932054,
Trinidad and Tobago,HIC,1358433,14.4,24.95,3.2804208,2,19561435.2,4880578.082,160103.4986,97611.56165,0.189714959,94065.99698,73512.08065,North America,3.5928,28879.28737,
Tunisia,UMI,7274973,1.2,11.95,59.5340024,2,8729967.6,1043231.128,621077.2449,20864.62256,0.088239759,234308.7816,440700.7016,Africa,0.1434,10113.37035,
Turkey,UMI,34042862,1.77,11.95,16.4892798,2,60255865.74,7200575.956,1187323.117,144011.5191,0.0391076,485937.142,790234.8229,Asia,0.211515,20027.66683,
Turks and Caicos Islands,HIC,22570,2.1,11.95,0.3900019,2,47397,5663.9415,22.08947946,113.27883,0.00599771,49.40943295,69.8486754,North America,0.25095,,
Tuvalu,UMI,11563,1.2,11.95,73.4860443,2,13875.6,1658.1342,1218.497233,33.162684,0.108246988,456.8558696,861.1251046,Oceania,0.1434,3281.502177,
Ukraine,LMI,6812799,0.79,12.95,48.6153297,2,5382111.21,696983.4017,338840.7787,13939.66803,0.051782013,128764.8631,233388.4189,Europe,0.102305,11778.3137,
United Arab Emirates,HIC,2018302,1.66,11.95,0.0638208,2,3350381.32,400370.5677,255.5196993,8007.411355,0.004094001,3015.969835,5910.464885,Asia,0.19837,54921.77558,
United Kingdom,HIC,43258889,1.79,11.95,8.12E-09,2,77433411.31,9253292.652,0.000751367,185065.853,0.0042781,67549.03663,94164.76305,Europe,0.213905,42089.01364,
United States of America,HIC,112925034,2.58,12.95,8.38E-10,2,291346587.7,37729383.11,0.000316172,754587.6622,0.0066822,275424.4968,336818.6977,North America,0.33411,54315.91248,
Uruguay,HIC,2433597,2.1,11.95,7.6731738,2,5110553.7,610711.1672,46860.92927,12214.22334,0.02427483,21562.4307,8037.00075,South America,0.25095,19293.7408,
USVI,HIC,134219,2.1,11.95,0.0321997,2,281859.9,33682.25805,10.84558605,673.645161,0.005099805,249.8391227,296.1482356,North America,0.25095,43543.88976,
Vanuatu,LMI,251851,3.28,8.95,81.2954374,2,826071.28,73933.37956,60104.4643,1478.667591,0.244522086,22477.84314,38006.44439,Oceania,0.29356,3088.978879,
Venezuela,HIC,16094897,2.1,11.95,4.9414179,2,33799283.7,4039014.402,199584.5807,80780.28804,0.017419488,102333.1771,154242.8028,South America,0.25095,,
Vietnam,LMI,55858245,0.79,12.95,85.9183423,2,44128013.55,5714577.755,4909870.476,114291.5551,0.08994486,1833819.141,4172828.175,Asia,0.102305,5089.411016,
Yemen,LMI,6048920,0.79,12.95,72.9005021,2,4778646.8,618834.7606,451133.6476,12376.69521,0.076626959,169181.2751,513907.4895,Asia,0.102305,,
,,,,,,,,,,,Total,31865273.55,69143289.62,,,,
,,,,,,,,,,,,,,,0.01003,,
